ItemInfo(name='HW2', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='Task2', extension='py', is_dir=False, parent='HW2')
ItemInfo(name='Task1', extension='py', is_dir=False, parent='HW2')
ItemInfo(name='HW5', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='Task3', extension='py', is_dir=False, parent='HW5')
ItemInfo(name='Task2', extension='py', is_dir=False, parent='HW5')
ItemInfo(name='Task1', extension='py', is_dir=False, parent='HW5')
ItemInfo(name='HW4', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='Task3', extension='py', is_dir=False, parent='HW4')
ItemInfo(name='Task2', extension='py', is_dir=False, parent='HW4')
ItemInfo(name='Task1', extension='py', is_dir=False, parent='HW4')
ItemInfo(name='Task4', extension='py', is_dir=False, parent='HW4')
ItemInfo(name='HW3', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='Task2', extension='py', is_dir=False, parent='HW3')
ItemInfo(name='Task1', extension='py', is_dir=False, parent='HW3')
ItemInfo(name='.DS_Store', extension='', is_dir=False, parent='GBPython2.0')
ItemInfo(name='.pytest_cache', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='CACHEDIR', extension='TAG', is_dir=False, parent='.pytest_cache')
ItemInfo(name='README', extension='md', is_dir=False, parent='.pytest_cache')
ItemInfo(name='.gitignore', extension='', is_dir=False, parent='.pytest_cache')
ItemInfo(name='v', extension=None, is_dir=True, parent='.pytest_cache')
ItemInfo(name='cache', extension=None, is_dir=True, parent='v')
ItemInfo(name='nodeids', extension='', is_dir=False, parent='cache')
ItemInfo(name='lastfailed', extension='', is_dir=False, parent='cache')
ItemInfo(name='stepwise', extension='', is_dir=False, parent='cache')
ItemInfo(name='HW12', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='task', extension='py', is_dir=False, parent='HW12')
ItemInfo(name='HW15', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='task1', extension='py', is_dir=False, parent='HW15')
ItemInfo(name='directory_info', extension='txt', is_dir=False, parent='HW15')
ItemInfo(name='__pycache__', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='InvalidAgeError.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
ItemInfo(name='test.cpython-311-pytest-7.4.2', extension='pyc', is_dir=False, parent='__pycache__')
ItemInfo(name='Person.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
ItemInfo(name='InvalidNameError.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
ItemInfo(name='HW13', extension=None, is_dir=True, parent='GBPython2.0')
ItemInfo(name='task', extension='py', is_dir=False, parent='HW13')
ItemInfo(name='task3', extension='py', is_dir=False, parent='HW13')
ItemInfo(name='__pycache__', extension=None, is_dir=True, parent='HW13')
ItemInfo(name='InvalidAgeError.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
ItemInfo(name='Person.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
ItemInfo(name='InvalidNameError.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
ItemInfo(name='task2', extension='py', is_dir=False, parent='HW13')
